<總標題> 解脫道修行次第與法則 </總標題>
<摘要> 闡述解脫道修行核心法則，包含禪定修習、斷除煩惱、精進實踐等要義，說明修行者應具備的態度與方法。 </摘要>
<內容>
18.1. 修行根本法則
18.1.1 精進實踐要領
- 斷除煩惱流
- 精進滅愛欲
- 離欲入禪定
- 應作即精進
- 捨離愛欲執
- 不希求存在
- 實踐沙門行道
18.1.2 禪定成就特質
- 獨居靜坐修持
- 保持內心寂靜
- 通達禪定深境界
- 獲得心識解脫
- 心識善妙不執
- 無執著無與倫比
- 正念善心達寂靜
18.2. 修行障礙對治
18.2.1 煩惱消除要點
- 滅除忿怒得安眠
- 除去忿怒無憂悲
- 忿怒如毒亦如蜜
- 聖者讚歎除忿行
18.2.2 懈怠過失警示
- 出家若疏懶
- 增長諸塵垢
- 惡行招苦果
- 污染戒律行
- 疑梵行無果
18.3. 修行成就境界
18.3.1 解脫特徵
- 無有所作為
- 應作皆已完成
- 建立穩固基礎
- 達彼岸不動搖
- 超越生死流轉
- 成就諸漏盡除
- 不追求成果而得
18.3.2 聖者修行特質
- 有學持戒能寂靜
- 出家安樂知足行
- 心樂修習日夜悅
- 諸根寂靜破死網
- 聖者樂行險難道
18.4. 修行光明指引
18.4.1 四種光明來源
- 白日太陽光明
- 夜晚月光照耀
- 日夜火光照耀
- 正覺無上光明
18.4.2 歸依救護功德
- 歸依佛陀得解脫
- 佛陀憐愍救世間
- 歸依能破諸障礙
- 歸依得生安樂處

</內容>
