<總標題> 感官知覺的無常與解脫之道 </總標題>
<摘要> 教導應正確認知六根、六境、六識、六觸及其所生感受皆為無常，透過厭離、離欲以達解脫。 </摘要>
<內容>
471.1. 不應執取感官對象的法則
471.1.1 避免執著六境形相
- 對於眼根所識別的色境，不應仔細執著其形相。
- 對於耳根所識別的聲音，不應仔細執著其形相。
- 對於鼻根所識別的香氣，不應仔細執著其形相。
- 對於舌根所識別的味境，不應仔細執著其形相。
- 對於身根所識別的觸境，不應仔細執著其形相。
- 不應貪著睡眠，因其是生命的不生產、不結實與愚迷。
471.1.2 執著形相的後果
- 若心識住留於形相的甘味，或住留於伴隨形相的甘味。
- 此人可能墮於地獄或畜生兩種生命狀態之一。
471.2. 觀照無常的法則
471.2.1 六識系統的無常性
- 應思惟：六根是無常的，六境是無常的，六識是無常的，六觸是無常的。
- 凡因六觸而產生的感受，無論是樂、苦或非苦非樂，也都是無常的。
471.3. 觀照無常的結果
471.3.1 生起厭離
- 對六根、六境、六識、六觸及由此所生的一切感受生起厭嫌。
471.3.2 達成解脫
- 因厭嫌而遠離欲望。
- 因遠離欲望而獲得解脫。
- 獲得解脫時，生起「我得解脫」的智慧。
- 證知：生命已盡，清淨修行已確立，應作之事已完成，不再有這樣的生命狀態。

</內容>
