<總標題> 想受滅等至之定義、過程與利益 </總標題>
<摘要> 本文解說三種行的定義與歸屬，闡述想受滅等至的進入、住於、出離過程，及其與死亡的差異，並說明修習此等至所獲得的大利益。 </摘要>
<內容>
527.1. 三種行的定義
527.1.1 行的分類
- 身行
- 語行
- 心行
527.1.2 各行的歸屬與原因
- 入息出息屬於身，依縛於身，故為身行。
- 尋伺先於發語，故為語行。
- 想、受屬於心，依縛於心，故為心行。
527.2. 想受滅等至的進入與住於
527.2.1 進入的過程
- 逮達想受滅時，心中不生起「我將達」、「我正達」或「我已達」之念。
- 其心因先前修練，自然導向此狀態。
527.2.2 住於等至時的滅序
- 第一滅語行。
- 其次滅身行。
- 再次滅心行。
527.3. 想受滅等至與死亡之差異
527.3.1 共同點
- 二者皆經歷身行滅、語行滅、心行滅而達輕安。
527.3.2 差異點
- 死亡者：壽命已盡、暖氣已熄、諸根已毀壞。
- 住想受滅者：壽命未盡、暖氣未熄、諸根澄淨。
527.4. 想受滅等至的出離
527.4.1 出離的過程
- 由想受滅等至起出時，心中不生起「我將出」、「我正出」或「我已出」之念。
- 其心因先前修練，自然導向出離。
527.4.2 出離時的起序
- 心行第一起。
- 其次起身行。
- 再次起語行。
527.4.3 出離時所觸
- 觸及三種觸：空觸、無相觸、無願觸。
527.4.4 出離時心之所向
- 心向於遠離、傾於遠離、趣於遠離。
527.5. 想受滅等至的利益
527.5.1 二種大利益
- 止
- 觀

</內容>
