<總標題> 心性相應法則 </總標題>
<摘要> 眾生的心性特質會與相同特質相互吸引、聚集，形成特定的生命狀態，這一法則貫穿過去、現在、未來三世。 </摘要>
<內容>
218.1. 心性相應的根本法則
218.1.1 法則定義
- 眾生的存在狀態與其心性特質密切相關
- 相同性質的心性特質會相互吸引、聚集
- 這一法則適用於所有時間維度
218.2. 心性特質的分類與相應表現
218.2.1 負面特質清單
- 不信：缺乏信仰與信心
- 無慚：缺乏內在的羞恥心
- 無愧：缺乏對他人的愧疚感
- 少聞：聽聞正法稀少
- 懈怠：懶惰不精進
- 妄念：錯誤的念頭
- 惡慧：錯誤的智慧見解
218.2.2 正面特質清單
- 信：堅定的信仰與信心
- 慚：內在的羞恥心
- 愧：對他人的愧疚感
- 多聞：廣泛聽聞正法
- 精勤：勤奮努力
- 正念：正確的念頭
- 持慧：正確的智慧見解
218.2.3 相應表現
- 具有相同心性特質者會相互應和
- 同類特質之間相互強化
- 形成相應的生命狀態
218.3. 三世相應的普遍性
218.3.1 時間維度的應用
- 過去、現在、未來世的眾生都遵循此相應法則
218.3.2 法則的恆常性
- 心性相應的法則不受時間影響
- 無論任何時代，相同特質必然相應
- 這一規律是普遍存在的真理

</內容>
