<總標題> 束縛與解脫之道 </總標題>
<摘要> 說明眾生輪迴的各種束縛，以及透過修習八支聖道來徹底斷除這些束縛以達解脫的方法。 </摘要>
<內容>
585.1. 束縛的分類與解脫方法
585.1.1 四種主要束縛
- 瀑流：欲流、有流、見流、無明流。
- 軛：欲軛、有軛、見軛、無明軛。
- 取：欲取、見取、戒禁取、我語取。
- 繫：貪身繫、瞋身繫、戒禁取身繫、此實執身繫。
585.1.2 七種隨眠煩惱
- 欲貪隨眠、瞋隨眠、見隨眠、疑隨眠、慢隨眠、有貪隨眠、無明隨眠。
585.1.3 五種感官欲望
- 眼所識之色、耳所識之聲、鼻所識之香、舌所識之味、身所識之觸，這些都是可樂、可愛、可意、引欲、可染的。
585.1.4 五種心靈障蓋
- 欲貪蓋、瞋恚蓋、惛眠蓋、掉悔蓋、疑惑蓋。
585.1.5 五種執取積聚
- 色取蘊、受取蘊、想取蘊、行取蘊、識取蘊。
585.1.6 五種下分結縛
- 有身見、疑惑、戒禁取、欲貪、瞋恚。
585.1.7 五種上分結縛
- 色貪、無色貪、慢、掉舉、無明。
585.2. 解脫的途徑：八支聖道
585.2.1 修習八支聖道以斷除束縛
- 為證知、徧知、徧盡、斷除所有上述束縛，應修習八支聖道。
585.3. 八支聖道的修習要點
585.3.1 修習的根本原則
- 依遠離、依離貪、依滅盡，迴向於捨來修習。
585.3.2 八支聖道的具體內容
- 正見、正思惟、正語、正業、正命、正精進、正念、正定。
585.3.3 修習的終極導向
- 調伏究盡欲貪、瞋恚、愚癡，究竟不死，趣向涅槃，傾向涅槃，臨入涅槃。

</內容>
