1. 教理與世界觀

1.1 緣起法與無我
1.1.1 緣起與十二因緣的定義與鏈條
1.1.2 集起與還滅／中道與斷流

1.2 無常、苦與中道
1.2.1 無常與緣起的總觀
1.2.2 苦、集、滅、道的整體關聯

1.3 五蘊與我見
1.3.1 五蘊本質與如實知
1.3.2 執取所生之邪見與止息

1.4 六處、觸與受
1.4.1 六根六境六識與界論
1.4.2 感受的生起、分類與條件

1.5 心識與思慮
1.5.1 心識的活動與止息之道
1.5.2 心性相應法則與慧的培養

1.6 業、四食與輪迴
1.6.1 四食與存有條件
1.6.2 業力、果報與流轉
1.6.3 惡業與地獄／善業與天界

1.7 愛取有與束縛
1.7.1 貪愛為苦因
1.7.2 可取法與欲染之解脫

1.8 世界觀與超越
1.8.1 無始輪迴與世界邊際
1.8.2 如來與不可記說（四句百非）

1.9 信心與戒德之基礎
1.9.1 戒信慧與精進
1.9.2 歸依與功德的意義

1.10 涅槃與究竟目標
1.10.1 苦滅與出離的意義
1.10.2 涅槃的體驗與超越性

2. 修行道（理論與實踐）

2.1 修行原理與方向
2.1.1 四聖諦的實踐意義
2.1.2 緣起觀與「味／患／離」之省察

2.2 道次第與修行綱要
2.2.1 八正道與梵行
2.2.2 四念處（身、受、心、法）
2.2.3 四正勤、五根／五力
2.2.4 七覺支與五蓋
2.2.5 四神足

2.3 現觀與對境
2.3.1 觀五取蘊（五蘊之現觀）
2.3.2 六根守護與觸處觀
2.3.3 觀受（三受）

2.4 禪修法門
2.4.1 入出息念
2.4.2 四靜慮與聖默然
2.4.3 禪修能力與進展

2.5 煩惱對治與德行
2.5.1 欲貪、瞋恚、無明之對治
2.5.2 慈悲喜捨（四無量心）
2.5.3 戒律與心淨化

2.6 動機與助緣
2.6.1 無常、老死、難得人身
2.6.2 善友與依止

3. 現觀與證果（體驗與成就）

3.1 修行中之果相與徵兆
3.1.1 修行過程中之境界與體驗
3.1.2 障礙與對治矩陣

3.2 解脫的境界與特質
3.2.1 解脫的本質與狀態
3.2.2 解脫者與阿羅漢之比較

3.3 修行與證果之次第
3.3.1 修行歷程與定境發展
3.3.2 禪修與神通之果證

3.4 解脫道的理論基礎
3.4.1 五蘊、六根與感受的觀修
3.4.2 五根與修證次第

3.5 預流果與四聖果之成就
3.5.1 預流果的條件與法門
3.5.2 預流果至阿羅漢的進展

3.6 諸禪定與天界功德
3.6.1 禪定修習與智慧開發
3.6.2 修行功德與天界果報

4. 日常與社會倫理

4.1 布施與供養
4.1.1 布施的原則與功德
4.1.2 利得與名譽之障

4.2 善惡與因果法則
4.2.1 善惡報應與修行實踐
4.2.2 正法信仰與誹謗果報

4.3 戒德與自我修養
4.3.1 自愛與自我守護
4.3.2 忍辱與心性調伏
4.3.3 戒律與清淨生活

4.4 智慧與正見
4.4.1 正見與修行法則
4.4.2 正念與知足

4.5 善語與人際和合
4.5.1 善語原則
4.5.2 不害與慈悲

4.6 財富與世間生活
4.6.1 財富使用與心態
4.6.2 家庭與社會倫理

4.7 家庭與性別倫理
4.7.1 女性德行與苦難
4.7.2 家庭中的修行實踐

4.8 信心與戒德之福報

5. 弘法與教化

5.1 親近善知識與正法修學
5.1.1 親近善知識的功德與利益
5.1.2 善知識與賢者典範

5.2 正法依止與傳承
5.2.1 對法之恭敬與依止原則
5.2.2 正法的弘傳與教化方式

5.3 教法義理與修行境界
5.3.1 涅槃與解脫之道
5.3.2 教義理解與傳播原則

5.4 攝化親友與預流支修學

5.5 教化者之德與責任
5.5.1 說法者的心態與善巧方便
5.5.2 弘法者的戒德與願行
