<總標題> 六境對治之道：漏泄與不漏泄的修持法則 </總標題>
<摘要> 說明修行者面對六境時，因內心是否保持正念與思慮，而產生被境界所勝或能勝境界的兩種狀態，並闡述其對解脫與輪迴的影響。 </摘要>
<內容>
479.1. 心念運作法則
479.1.1 正念與思慮的具足
- 保持正念現前，以無量思慮而住
- 如實知曉心解脫與慧解脫的境界
- 能夠徹底滅除已生起的惡不善法
479.1.2 心隨境轉的對治
- 面對可愛境不生貪著
- 面對不可愛境不生排斥
- 六根接觸六境時心皆不隨轉
479.2. 境界勝負法則
479.2.1 勝境界的特徵
- 修行者能勝六境，不被境界束縛
- 魔波旬無法透過六根獲得侵擾機會
- 能夠超越再生於染污之性的束縛
479.2.2 被境界勝的特徵
- 修行者被六境所勝，無法超越束縛
- 魔波旬能透過六根獲得侵擾機會
- 將導致再生於染污之境，承受苦果
479.3. 修行狀態比喻法則
479.3.1 堅固心防的狀態
- 猶如堅固濕潤的泥屋，任何火源皆無法引燃
- 表示修行者心防堅固，外在境界無法侵擾
479.3.2 薄弱心防的狀態
- 猶如乾燥古老的草屋，任何方向的火源皆能引燃
- 表示修行者心防薄弱，易受外在境界侵擾

</內容>
