<總標題> 緣起法則與苦蘊之集滅 </總標題>
<摘要> 闡明緣起法則中十二支的相互依存關係，以及無明滅則苦蘊滅的解脫原理。 </摘要>
<內容>
171.1. 緣起法則總綱
- 緣無明而有行，緣行而有識，如是輾轉相緣，乃至全苦蘊之集起。
171.2. 緣起各支定義
171.2.1 老死
- 老死現象的產生，不應執著於「老死屬何人」的分別見。
171.2.2 生
- 生的現象不應執著為獨立實體。
171.2.3 有
- 存在的狀態不應執著為獨立實體。
171.2.4 取
- 執取的行為不應執著為獨立實體。
171.2.5 愛
- 渴愛的心理不應執著為獨立實體。
171.2.6 受
- 感受的體驗不應執著為獨立實體。
171.2.7 觸
- 接觸的過程不應執著為獨立實體。
171.2.8 六處
- 六種感官不應執著為獨立實體。
171.2.9 名色
- 精神與物質不應執著為獨立實體。
171.2.10 識
- 識別作用不應執著為獨立實體。
171.2.11 行
- 造作行為不應執著於「行屬何人」的分別見。
171.3. 離二邊的中道正見
171.3.1 常見的謬見
- 主張「命與身為同」是錯誤見解
- 主張「命與身為異」是錯誤見解
171.3.2 如來的中道教法
- 離此二邊，依緣起中道說法
- 緣生而有老死
- 緣無明而有行
171.4. 苦蘊的止息原理
171.4.1 無明滅則行滅
- 因無明之無餘、離貪、滅盡
171.4.2 諸支連鎖止息
- 生、有、取、愛、受、觸、六處、名色、識等諸支皆隨之滅盡
171.4.3 究竟解脫狀態
- 一切雜亂、異說、歪曲、動轉悉皆捨離
- 所有執取徹底斷根
- 如被截髓之多羅樹，不再生起

</內容>
