<總標題> 感受的本質與解脫之道 </總標題>
<摘要> 說明三種感受的定義、生起與滅盡的原因，以及體認感受的益處、過患與徹底超越的方法。 </摘要>
<內容>
502.1. 感受的定義與類別
502.1.1 三種感受
        - 樂受
        - 苦受
        - 非苦非樂受
502.2. 感受的生起與滅盡
502.2.1 生起的條件
        - 感受因接觸而產生。
        - 渴愛是感受持續生起的途徑。
502.2.2 滅盡的條件
        - 感受因接觸停止而滅盡。
        - 八支聖道是導向感受滅盡的途徑。
502.3. 八支聖道的內容
        - 正見
        - 正思惟
        - 正語
        - 正業
        - 正命
        - 正精進
        - 正念
        - 正定
502.4. 對感受的如實觀察
502.4.1 感受的益處
        - 因感受而產生的喜樂，是它的暫時益處。
502.4.2 感受的過患
        - 感受的本質是無常、苦、必然變壞的，這是它的根本過患。
502.4.3 感受的超越
        - 對感受調伏並捨棄欲貪，即是徹底的出離。

</內容>
