<總標題> 四靜慮修習與解脫之道 </總標題>
<摘要> 修習四種靜慮能導向涅槃，並能徹底斷除五上分結等煩惱。 </摘要>
<內容>
701.1. 四靜慮的定義與次第
701.1.1 初靜慮
- 遠離各種欲望與不善法。
- 具有尋求與伺察的心理活動。
- 安住於由遠離所生起的喜悅與安樂之中。
701.1.2 第二靜慮
- 由於尋求與伺察的心理活動止息了，內心因而清淨。
- 心念專注於一境。
- 安住於無尋、無伺的三摩地中，並生起喜悅與安樂。
701.1.3 第三靜慮
- 捨離了喜悅，安住於平靜之中。
- 保持正念與正知，身體體驗著安樂。
- 如聖者所宣說，具備捨心與正念而安住於樂中。
701.1.4 第四靜慮
- 斷除了安樂與痛苦。
- 滅除了先前存在的喜悅與貪愛。
- 達到不苦不樂的狀態，具備對捨與念的清淨，並安住於此。
701.2. 修習靜慮的目標與效益
701.2.1 導向涅槃
- 修習與多次修習這四種靜慮，能使人趨向涅槃、傾向涅槃、最終抵達涅槃。
701.3. 應以靜慮斷除的煩惱
701.3.1 五上分結
- 色界貪愛、無色界貪愛、傲慢、心念浮動、無明。
- 為了能正確認識、完全理解、徹底滅盡、斷除這五上分結，應當修習四靜慮。

</內容>
