<總標題> 四神足修習法要與果證次第 </總標題>
<摘要> 闡述四神足的構成內容、修習方法，以及精進修習後所能達到的七種果證次第。</摘要>
<內容>
683.1. 四神足之定義與修習法則
683.1.1 四神足之構成基礎
- 欲神足：以願欲為基礎的禪定與實踐。
- 勤神足：以精進為基礎的禪定與實踐。
- 心神足：以心念為基礎的禪定與實踐。
- 觀神足：以觀慧為基礎的禪定與實踐。
683.1.2 核心修習法則
- 對四神足進行修習與反覆多次的修習。
683.2. 修習成就之果證體系
683.2.1 解脫境界
- 依諸漏永盡，達成無漏的心解脫與慧解脫。
- 於現世中自己證知、親身體證，並圓滿安住。
683.2.2 果證次第
- 可預期獲得七種果證與功德，其成就次第如下：
    - 於現世中證得開悟。
    - 若現世未開悟，則於命終時證得開悟。
    - 若命終未開悟，因五下分結已斷盡，證得中般涅槃。
    - 若未得中般涅槃，因五下分結已斷盡，證得損害般涅槃。
    - 若未得損害般涅槃，因五下分結已斷盡，證得無行般涅槃。
    - 若未得無行般涅槃，因五下分結已斷盡，證得有行般涅槃。
    - 若未得有行般涅槃，因五下分結已斷盡，則投生至上流的色究竟天。

</內容>
