<總標題> 惡業果報法則與業報顯相 </總標題>
<摘要> 闡述眾生因過去世所造惡業，於死後承受相應苦痛果報的法則，並列舉不同職業所造惡業導致的特定業報形態。 </摘要>
<內容>
247.1. 惡業果報之基本法則
247.1.1 業果決定法則
- 眾生死後所呈現的形態與承受的痛苦，完全由生前所造作的業決定。
- 業的殘餘力量會在業報成熟時，顯現為特定的痛苦經驗。
247.1.2 業報顯現之時機與特徵
- 業報於死後延續顯現，並非僅限於一世。
- 業報形態會具體對應生前所造惡業的性質。
247.2. 惡業果報之具體顯相
247.2.1 承受持續傷害之業報
- 鎖骨形態：骨骼被鳥類啄食散落。
- 肉片形態：身體被鳥類追隨啄食。
- 肉塊形態：身體被鳥類啄食。
- 無皮膚形態：身體無皮膚，被持續啄食。
247.2.2 承受武器反噬之業報
- 刀葉如毛形態：全身被無數刀葉刺穿。
- 刃如毛形態：全身被無數刀刃刺穿。
- 矢如毛形態：全身被無數箭矢刺穿。
- 針如毛形態：全身被無數針刺穿。
247.2.3 承受特殊痛苦之業報
- 針穿刺形態：針從身體多部位連續穿刺出入。
- 睪丸腫脹形態：睪丸異常腫大導致行動困難，並被鳥類啄食。
247.3. 惡業來源之職業分類
247.3.1 傷害生命之職業
- 屠牛者
- 捕鳥者
- 屠羊者
- 屠豬者
- 獵師
247.3.2 社會職責失當之職業
- 審判者（裁決不公）
- 調師（職責不詳，依原文保留）
- 間諜（行為不端）
- 判官（判決腐敗）
247.4. 法則應用之對應關係
247.4.1 職業與業報形態的對應
- 屠殺業：對應身體被啄食、分解之報。
- 刀兵業：對應被武器刺穿之報。
- 職權濫用：對應特殊部位痛苦及穿刺之報。

</內容>
