<總標題> 三歸依與證淨成就之解脫次第 </總標題>
<摘要> 闡明眾生因歸依三寶與成就證淨之深淺，決定其解脫惡趣與證得聖果之差別層次。 </摘要>
<內容>
740.1. 歸依三寶之基礎解脫
- 若人長夜為優婆塞，歸依佛、歸依法、歸依僧，則不會往生於墮落之處。
740.2. 成就證淨之解脫次第
740.2.1 證淨成就之共同特徵
- 於佛、法、僧成就證淨。
- 已解脫地獄、畜生、餓鬼趣、惡生惡趣等一切墮處。
740.2.2 四種聖果之差別
- 現法究竟解脫者：成就捷慧與速慧，依諸漏盡，於現法自證知、現證，具足而住。
- 不還果解脫者：成就捷慧與速慧，依五下分結盡，成為化生，於彼處解脫，不再歸還此世。
- 一來果解脫者：未得捷慧、速慧，三結已盡，貪瞋癡薄弱，僅一次來此世間即結束苦厄。
- 預流果解脫者：未得捷慧、速慧，三結已盡，得預流果，墮法滅、決定、趣向等覺。
740.3. 未成就證淨之免墮因緣
740.3.1 具五根者之解脫保障
- 於佛、法、僧未成就證淨。
- 未得捷慧、速慧，亦未成就解脫。
- 具足信根、精進根、念根、定根、慧根。
- 不往地獄、畜生、餓鬼趣、惡生惡趣等墮處。
740.3.2 五根具足者之修行差別
- 能對如來所說之法，以慧作少分觀察。
- 以如來為唯一信受、愛樂之對象。

</內容>
