<總標題> 五蓋與七覺支的增長與抑制法則 </總標題>
<摘要> 五蓋與七覺支的生成、增長、抑制與消除，關鍵在於對特定對象進行正確或錯誤的思維。 </摘要>
<內容>
599.1. 五蓋與七覺支的增長法則
- 五蓋的增長依賴於對特定對象進行錯誤的思維。
- 七覺支的增長依賴於對特定對象進行正確的思維。
599.1.1 增長對象的分類
- 欲貪相關：淨相（增長欲貪）；不淨相（抑制欲貪）
- 瞋恚相關：瞋相（增長瞋恚）；慈心解脫（抑制瞋恚）
- 惛眠相關：不欣喜、倦怠、鬱悶、飽食、心退縮（增長惛眠）；發勤界、精勤界、勤勇界（抑制惛眠/增長精進覺支）
- 掉悔相關：心之非寂止（增長掉悔）；心之寂止（抑制掉悔/增長定覺支）
- 疑惑相關：疑惑處之法（增長疑惑）；善不善法、有呵責無呵責法、劣勝法、黑白俱分法（抑制疑惑/增長擇法覺支）
- 覺支專屬：念覺支處之法、喜覺支處之法、捨覺支處之法、身輕安心輕安、寂止相不亂相
599.2. 思維方式對心靈狀態的影響法則
- 正確思維特定對象：抑制五蓋，增長七覺支
- 錯誤思維特定對象：增長五蓋，抑制七覺支
599.2.1 思維方式的具體應用
- 對同一對象的不同思維產生相反效果：
  * 發勤界、精勤界、勤勇界：正確思維增長精進覺支，錯誤思維抑制精進覺支
  * 善不善法等：正確思維增長擇法覺支/抑制疑惑，錯誤思維抑制擇法覺支/增長疑惑
  * 心之寂止：正確思維增長定覺支/抑制掉悔，錯誤思維抑制定覺支/增長掉悔
- 對專屬對象的思維決定覺支狀態：
  * 念覺支處之法、喜覺支處之法、捨覺支處之法、身輕安心輕安、寂止相不亂相：正確思維增長對應覺支，錯誤思維抑制對應覺支

</內容>
