<總標題> 緣起法則與解脫道次第 </總標題>
<摘要> 闡明諸法皆由因緣和合而生，非自生、他生、共生或無因生，並說明通過對緣起支的厭離、離貪、滅，可達至解脫。 </摘要>
<內容>
202.1. 緣起法則的根本原理
202.1.1 否定四種邪執
- 任何一法皆非自生、他生、共生或無因生。
202.1.2 確立緣起正理
- 一切法皆是依於其前導的條件（緣）而生起。
- 此有故彼有，此生故彼生。
202.2. 十二緣起支的相互依存關係
202.2.1 順觀流轉門
- 緣於「無明」而生起「行」。
- 緣於「行」而生起「識」。
- 緣於「識」而生起「名色」。
- 緣於「名色」而生起「六處」。
- 緣於「六處」而生起「觸」。
- 緣於「觸」而生起「受」。
- 緣於「受」而生起「愛」。
- 緣於「愛」而生起「取」。
- 緣於「取」而生起「有」。
- 緣於「有」而生起「生」。
- 緣於「生」而生起「老死」等一切苦蘊。
202.2.2 名色與識的相互依存
- 緣於「名色」而有「識」，緣於「識」而有「名色」。
- 兩者相互依持，如同兩束蘆葦，缺一不可。
202.2.3 逆觀還滅門
- 若「名色」滅，則「識」滅；若「識」滅，則「名色」滅。
- 依此類推，每一支的息滅，將導致其後支的息滅，最終達到一切苦蘊的息滅。
202.3. 解脫道的實踐與成就
202.3.1 三種比丘的標準
- 若能針對某一法宣說其厭離、離貪、滅盡之道，可稱為「法師比丘」。
- 若能實踐對某一法的厭離、離貪、滅盡，可稱為「行法、隨順法比丘」。
- 若能透過對某一法的厭離、離貪、滅盡，達到不執取、心得解脫，可稱為「達現法涅槃比丘」。
202.3.2 實踐的具體所緣
- 此實踐可應用於所有緣起支：從老死、生、有、取、愛、受、觸、六處、名色、識、行，乃至無明。

</內容>
