<總標題> 五蘊無我解脫法要 </總標題>
<摘要> 通過正確認知五蘊的無常、苦、無我、有為、應壞等本質，斷除對「我」和「我所」的執著，從而斷除煩惱，證得解脫。 </摘要>
<內容>
302.1. 解脫的核心認知：無我與無我所
302.1.1 錯誤認知的表現
- 將色、受、想、行、識五蘊視為「我」。
- 認為「我」擁有五蘊（我以五蘊有）。
- 認為「我」存在於五蘊之中（我中有五蘊）。
- 認為五蘊存在於「我」之中（五蘊中有我）。
302.1.2 正確認知的基礎
- 不如實知五蘊是無常、苦、無我、有為、應壞，是凡夫的特徵。
- 如實知五蘊是無常、苦、無我、有為、應壞，是聖弟子的特徵。
302.2. 五蘊的共同特性
302.2.1 五種普遍法則
- 無常：五蘊皆是變遷不住的。
- 苦：五蘊的本質是苦。
- 無我：五蘊中沒有恆常不變的「我」。
- 有為：五蘊皆是因緣和合而成的造作法。
- 應壞：五蘊終將離散壞滅。
302.3. 正確認知的果報
302.3.1 斷除下分結
- 當比丘對「非我、非我所，應無我、無我所」產生確信的理解時，就能斷除五下分結。
302.3.2 聖凡的區別
- 凡夫對於「無我、無我所」的教法會產生恐懼。
- 聖弟子對於「無我、無我所」的教法不會產生恐懼。
302.4. 識的運作與解脫關鍵
302.4.1 識的增長條件
- 若心識執著於色、受、想、行任何一蘊，就會以該蘊為對象而安住，並因貪著喜樂而生長、增廣。
302.4.2 解脫的過程
- 斷除對色、受、想、行、識任何一界的貪愛。
- 貪愛斷除後，識就失去了增長的因緣和依止處。
- 識無所依止，便不再增長、現行，從而獲得解脫。
- 因解脫而安住，因安住而知足，因知足而無有恐怖，最終證入涅槃，如實了知生命已徹底淨化，不再有未來的生死輪迴。

</內容>
