<總標題> 不住不求寂靜解脫之道 </總標題>
<摘要> 闡述透過不執著停留與尋求、滅盡感受思想以達寂靜，並實踐五法斷棄與覺醒，使心靈清淨而超越生死。 </摘要>
<內容>
1.1. 不住寂靜法則
1.1.1 不住不求以度瀑流
- 不執著停留與尋求，方能超越生死瀑流。
1.1.2 滅盡以達解脫
- 喜悅、思想、意識與感受的滅盡，是解脫的基礎、過程與狀態。
1.2. 心念安住法則
1.2.1 觀死怖生道心
- 觀察死亡恐怖，應捨棄欲望追求、希求心靈寂靜。
1.2.2 安住當下
- 不悲傷過去、不憧憬未來，安住當下使身心朗悅。
1.3. 五法實踐法則
1.3.1 斷棄與超越
- 斷除五種煩惱、捨棄五種執著、向上修習五種無漏法、超越五種束縛，完成者稱為已渡瀑流。
1.3.2 覺醒與清淨
- 他人於五種煩惱與善法中沉睡時，修行者應保持覺醒；心靈染著與清淨各依五種原因與方法。
1.4. 知見精進法則
1.4.1 正確了知
- 正確了知教法故不誤入歧途、不迷惑故能證知真理，以此知見於世間心平行走。
1.4.2 調伏心性
- 去除驕慢、使心寂靜、以智慧解束縛、獨居不放逸，精進度死亡彼岸。

</內容>
