<總標題> 如來死後狀態與教說目的 </總標題>
<摘要> 闡述如來死後狀態不可言說的原因，並指出佛陀教法的核心在於四聖諦，因其能導向解脫與涅槃。 </摘要>
<內容>
239.1. 如來死後狀態的不可言說性
239.1.1 四種不可確定的狀態
- 如來死後是存在者，此說法不被認可。
- 如來死後是非存在者，此說法不被認可。
- 如來死後是存在也是非存在者，此說法不被認可。
- 如來死後是非存在也非不存在者，此說法不被認可。
239.1.2 不予以說明的根本原因
- 因為這些說法對個人利益沒有幫助。
- 因為這些說法對清淨的修行生活沒有幫助。
- 因為這些說法不能導向對世間的厭離。
- 因為這些說法不能導向貪欲的止息。
- 因為這些說法不能導向煩惱的滅除、內心的寂靜、殊勝的智慧、覺悟以及涅槃的實現。
239.2. 佛陀教法的核心內容
239.2.1 四聖諦的教說
- 教導「此是苦」的真理。
- 教導「此是苦的集起」的真理。
- 教導「此是苦的止息」的真理。
- 教導「此是導向苦止息的道路」的真理。
239.2.2 予以說明的根本原因
- 因為這些教導對個人利益有幫助。
- 因為這些教導對清淨的修行生活有幫助。
- 因為這些教導能導向對世間的厭離。
- 因為這些教導能導向貪欲的止息。
- 因為這些教導能導向煩惱的滅除、內心的寂靜、殊勝的智慧、覺悟以及涅槃的實現。

</內容>
