<總標題> 五根法義與修行次第 </總標題>
<摘要> 五根為信、精進、念、定、慧，如實知五根及其集、滅、味、過患、出離，可達預流乃至阿羅漢之解脫境界。 </摘要>
<內容>
634.1. 五根總說
- 五根為：信根、精進根、念根、定根、慧根。
634.2. 五根之知與解脫次第
634.2.1 預流果位
- 聖弟子如實知五根之集、滅、味、過患、出離，名為預流，為不墮法，決定趣於等覺。
634.2.2 阿羅漢果位
- 比丘如實知五根之集、滅、味、過患、出離，無取而解脫，名為阿羅漢，漏盡、梵行已立、所作已辦、棄重擔、逮得己利、盡有結，正知解脫。
634.3. 沙門婆羅門之判準
634.3.1 以五根之知為判準
- 沙門、婆羅門若能如實知五根之集、滅、味、過患、出離，則為真沙門、真婆羅門，能於現法自證知、現證、具足而住；若不能，則非。
634.3.2 以五根之個別知為判準
- 沙門、婆羅門若能知信根、精進根、念根、定根、慧根，及其集、滅、順滅道，則為真沙門、真婆羅門，能於現法自證知、現證、具足而住；若不能，則非。
634.4. 五根之實踐觀修處
634.4.1 信根之觀修
- 應於四預流支觀信根。
634.4.2 精進根之觀修
- 應於四正勤觀精進根。
634.4.3 念根之觀修
- 應於四念處觀念根。
634.4.4 定根之觀修
- 應於四靜慮觀定根。
634.4.5 慧根之觀修
- 應於四聖諦觀慧根。
634.5. 五根各別定義
634.5.1 信根定義
- 聖弟子有信，對如來之菩提堅信：彼世尊為應供、正等覺、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。
634.5.2 精進根定義
- 聖弟子發勤而住，為斷諸不善法、具足諸善法，努力、勇健堅固，於諸善法不捨軛。
- 具體實踐：對未生之惡不善法，使之不生；對已生之惡不善法，為使斷；對未生之善法，使之生；對已生之善法，為使住、不忘失、倍增、廣大、修習、圓滿；對此皆生欲、精進、發勤、策勵於心。
634.5.3 念根定義
- 聖弟子有念、成就最勝之念慧，對長久以前之所作、長久以前之所說，憶念、隨念。
- 具體實踐：於身觀身、於受觀受、於心觀心、於法觀法，熱誠、正知、正念，對世間之貪憂調伏而住。
634.5.4 定根定義
- 聖弟子以捨為所緣，得定、得心一趣。
- 具體實踐：離諸欲、離諸不善法，有尋有伺，具足初靜慮；尋伺靜寂，成內淨、心一趣，無尋無伺，具足第二靜慮；離喜，住於捨，對正念、正知之樂，於身正受，具足第三靜慮；斷樂、斷苦，及先已滅憂與喜，具足捨念清淨之第四靜慮。
634.5.5 慧根定義
- 聖弟子有智慧、聖、決擇而正順苦盡，成就生滅慧。
- 具體實踐：對苦如實了知，對苦集如實了知，對苦滅如實了知，對順苦滅道如實了知。

</內容>
